,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
7899,18-24,2,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7900,25-44,2,Locals,Graduated,NOTSELECTED,60000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7901,45+,2,Locals,Graduated,NOTSELECTED,6400,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7902,18-24,1,Locals,No Degree,NOTSELECTED,2600,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7903,25-44,1,Locals,No Degree,NOTSELECTED,4500,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7904,45+,1,Locals,No Degree,NOTSELECTED,470,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7905,18-24,2,Locals,No Degree,NOTSELECTED,1900,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7906,25-44,2,Locals,No Degree,NOTSELECTED,2600,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7907,45+,2,Locals,No Degree,NOTSELECTED,300,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7908,18-24,1,Locals,High School,NOTSELECTED,17000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7909,25-44,1,Locals,High School,NOTSELECTED,41000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7910,45+,1,Locals,High School,NOTSELECTED,4400,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7911,18-24,2,Locals,High School,NOTSELECTED,12000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7912,25-44,2,Locals,High School,NOTSELECTED,19000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7913,45+,2,Locals,High School,NOTSELECTED,2500,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7914,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,80000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7915,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,190000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7916,45+,1,Locals,UNSPECIFIED,NOTSELECTED,30000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7917,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,32000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7918,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,82000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7919,45+,2,Locals,UNSPECIFIED,NOTSELECTED,19000,1494418491,['facebook'],fast food,"{""values"": [""SA""], ""name"": ""countries"", ""location_types"": [""home""]}"
7920,18-24,1,Expats,Graduated,NOTSELECTED,720,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7921,25-44,1,Expats,Graduated,NOTSELECTED,720,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7922,45+,1,Expats,Graduated,NOTSELECTED,30,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7923,18-24,2,Expats,Graduated,NOTSELECTED,330,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7924,25-44,2,Expats,Graduated,NOTSELECTED,270,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7925,45+,2,Expats,Graduated,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7926,18-24,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7927,25-44,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7928,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7929,18-24,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7930,25-44,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7931,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7932,18-24,1,Expats,High School,NOTSELECTED,180,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7933,25-44,1,Expats,High School,NOTSELECTED,140,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7934,45+,1,Expats,High School,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7935,18-24,2,Expats,High School,NOTSELECTED,150,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7936,25-44,2,Expats,High School,NOTSELECTED,30,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7937,45+,2,Expats,High School,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7938,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,150,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7939,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,200,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7940,45+,1,Expats,UNSPECIFIED,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7941,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,170,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7942,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,80,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7943,45+,2,Expats,UNSPECIFIED,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7944,18-24,1,Locals,Graduated,NOTSELECTED,1700,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7945,25-44,1,Locals,Graduated,NOTSELECTED,1900,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7946,45+,1,Locals,Graduated,NOTSELECTED,120,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7947,18-24,2,Locals,Graduated,NOTSELECTED,1500,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7948,25-44,2,Locals,Graduated,NOTSELECTED,780,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7949,45+,2,Locals,Graduated,NOTSELECTED,80,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7950,18-24,1,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7951,25-44,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7952,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7953,18-24,2,Locals,No Degree,NOTSELECTED,90,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7954,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7955,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7956,18-24,1,Locals,High School,NOTSELECTED,770,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7957,25-44,1,Locals,High School,NOTSELECTED,380,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7958,45+,1,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7959,18-24,2,Locals,High School,NOTSELECTED,710,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7960,25-44,2,Locals,High School,NOTSELECTED,180,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7961,45+,2,Locals,High School,NOTSELECTED,50,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7962,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7963,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,1300,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7964,45+,1,Locals,UNSPECIFIED,NOTSELECTED,100,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7965,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,2000,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7966,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,1100,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7967,45+,2,Locals,UNSPECIFIED,NOTSELECTED,70,1494418491,['facebook'],fast food,"{""values"": [""SO""], ""name"": ""countries"", ""location_types"": [""home""]}"
7968,18-24,1,Expats,Graduated,NOTSELECTED,4800,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7969,25-44,1,Expats,Graduated,NOTSELECTED,5200,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7970,45+,1,Expats,Graduated,NOTSELECTED,880,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7971,18-24,2,Expats,Graduated,NOTSELECTED,3400,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7972,25-44,2,Expats,Graduated,NOTSELECTED,4200,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7973,45+,2,Expats,Graduated,NOTSELECTED,770,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7974,18-24,1,Expats,No Degree,NOTSELECTED,350,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7975,25-44,1,Expats,No Degree,NOTSELECTED,100,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7976,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7977,18-24,2,Expats,No Degree,NOTSELECTED,380,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7978,25-44,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7979,45+,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7980,18-24,1,Expats,High School,NOTSELECTED,2400,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7981,25-44,1,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7982,45+,1,Expats,High School,NOTSELECTED,270,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7983,18-24,2,Expats,High School,NOTSELECTED,1900,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7984,25-44,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7985,45+,2,Expats,High School,NOTSELECTED,260,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7986,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,2300,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7987,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,3000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7988,45+,1,Expats,UNSPECIFIED,NOTSELECTED,660,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7989,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7990,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2300,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7991,45+,2,Expats,UNSPECIFIED,NOTSELECTED,710,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7992,18-24,1,Locals,Graduated,NOTSELECTED,27000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7993,25-44,1,Locals,Graduated,NOTSELECTED,51000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7994,45+,1,Locals,Graduated,NOTSELECTED,7000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7995,18-24,2,Locals,Graduated,NOTSELECTED,43000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7996,25-44,2,Locals,Graduated,NOTSELECTED,76000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7997,45+,2,Locals,Graduated,NOTSELECTED,7700,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7998,18-24,1,Locals,No Degree,NOTSELECTED,2900,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
7999,25-44,1,Locals,No Degree,NOTSELECTED,1700,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8000,45+,1,Locals,No Degree,NOTSELECTED,320,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8001,18-24,2,Locals,No Degree,NOTSELECTED,4400,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8002,25-44,2,Locals,No Degree,NOTSELECTED,1900,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8003,45+,2,Locals,No Degree,NOTSELECTED,360,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8004,18-24,1,Locals,High School,NOTSELECTED,14000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8005,25-44,1,Locals,High School,NOTSELECTED,15000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8006,45+,1,Locals,High School,NOTSELECTED,3300,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
8007,18-24,2,Locals,High School,NOTSELECTED,27000,1494418491,['facebook'],fast food,"{""values"": [""TN""], ""name"": ""countries"", ""location_types"": [""home""]}"
