,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
12340,25-44,2,Expats,Graduated,NOTSELECTED,100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12341,45+,2,Expats,Graduated,NOTSELECTED,17000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12342,18-24,1,Expats,No Degree,NOTSELECTED,8000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12343,25-44,1,Expats,No Degree,NOTSELECTED,4900,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12344,45+,1,Expats,No Degree,NOTSELECTED,680,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12345,18-24,2,Expats,No Degree,NOTSELECTED,5900,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12346,25-44,2,Expats,No Degree,NOTSELECTED,2600,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12347,45+,2,Expats,No Degree,NOTSELECTED,450,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12348,18-24,1,Expats,High School,NOTSELECTED,74000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12349,25-44,1,Expats,High School,NOTSELECTED,62000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12350,45+,1,Expats,High School,NOTSELECTED,10000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12351,18-24,2,Expats,High School,NOTSELECTED,44000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12352,25-44,2,Expats,High School,NOTSELECTED,27000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12353,45+,2,Expats,High School,NOTSELECTED,5300,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12354,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12355,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,190000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12356,45+,1,Expats,UNSPECIFIED,NOTSELECTED,37000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12357,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,69000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12358,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,85000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12359,45+,2,Expats,UNSPECIFIED,NOTSELECTED,22000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12360,18-24,1,Locals,Graduated,NOTSELECTED,2100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12361,25-44,1,Locals,Graduated,NOTSELECTED,3800000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12362,45+,1,Locals,Graduated,NOTSELECTED,620000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12363,18-24,2,Locals,Graduated,NOTSELECTED,1400000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12364,25-44,2,Locals,Graduated,NOTSELECTED,2000000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12365,45+,2,Locals,Graduated,NOTSELECTED,280000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12366,18-24,1,Locals,No Degree,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12367,25-44,1,Locals,No Degree,NOTSELECTED,83000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12368,45+,1,Locals,No Degree,NOTSELECTED,14000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12369,18-24,2,Locals,No Degree,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12370,25-44,2,Locals,No Degree,NOTSELECTED,42000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12371,45+,2,Locals,No Degree,NOTSELECTED,5700,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12372,18-24,1,Locals,High School,NOTSELECTED,1300000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12373,25-44,1,Locals,High School,NOTSELECTED,940000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12374,45+,1,Locals,High School,NOTSELECTED,170000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12375,18-24,2,Locals,High School,NOTSELECTED,1100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12376,25-44,2,Locals,High School,NOTSELECTED,430000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12377,45+,2,Locals,High School,NOTSELECTED,72000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12378,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,2600000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12379,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,3800000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12380,45+,1,Locals,UNSPECIFIED,NOTSELECTED,1100000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12381,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,1800000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12382,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,2000000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12383,45+,2,Locals,UNSPECIFIED,NOTSELECTED,620000,1494418491,['facebook'],luxury,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
12384,18-24,1,Expats,Graduated,NOTSELECTED,93000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12385,25-44,1,Expats,Graduated,NOTSELECTED,180000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12386,45+,1,Expats,Graduated,NOTSELECTED,24000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12387,18-24,2,Expats,Graduated,NOTSELECTED,27000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12388,25-44,2,Expats,Graduated,NOTSELECTED,39000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12389,45+,2,Expats,Graduated,NOTSELECTED,4300,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12390,18-24,1,Expats,No Degree,NOTSELECTED,9100,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12391,25-44,1,Expats,No Degree,NOTSELECTED,5100,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12392,45+,1,Expats,No Degree,NOTSELECTED,810,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12393,18-24,2,Expats,No Degree,NOTSELECTED,3500,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12394,25-44,2,Expats,No Degree,NOTSELECTED,1500,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12395,45+,2,Expats,No Degree,NOTSELECTED,240,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12396,18-24,1,Expats,High School,NOTSELECTED,49000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12397,25-44,1,Expats,High School,NOTSELECTED,54000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12398,45+,1,Expats,High School,NOTSELECTED,7400,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12399,18-24,2,Expats,High School,NOTSELECTED,18000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12400,25-44,2,Expats,High School,NOTSELECTED,13000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12401,45+,2,Expats,High School,NOTSELECTED,1700,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12402,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,110000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12403,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12404,45+,1,Expats,UNSPECIFIED,NOTSELECTED,26000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12405,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,55000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12406,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,50000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12407,45+,2,Expats,UNSPECIFIED,NOTSELECTED,7900,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12408,18-24,1,Locals,Graduated,NOTSELECTED,820000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12409,25-44,1,Locals,Graduated,NOTSELECTED,1600000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12410,45+,1,Locals,Graduated,NOTSELECTED,240000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12411,18-24,2,Locals,Graduated,NOTSELECTED,260000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12412,25-44,2,Locals,Graduated,NOTSELECTED,390000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12413,45+,2,Locals,Graduated,NOTSELECTED,59000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12414,18-24,1,Locals,No Degree,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12415,25-44,1,Locals,No Degree,NOTSELECTED,59000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12416,45+,1,Locals,No Degree,NOTSELECTED,10000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12417,18-24,2,Locals,No Degree,NOTSELECTED,47000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12418,25-44,2,Locals,No Degree,NOTSELECTED,18000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12419,45+,2,Locals,No Degree,NOTSELECTED,2700,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12420,18-24,1,Locals,High School,NOTSELECTED,550000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12421,25-44,1,Locals,High School,NOTSELECTED,500000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12422,45+,1,Locals,High School,NOTSELECTED,83000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12423,18-24,2,Locals,High School,NOTSELECTED,250000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12424,25-44,2,Locals,High School,NOTSELECTED,140000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12425,45+,2,Locals,High School,NOTSELECTED,22000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12426,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,2000000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12427,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,2100000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12428,45+,1,Locals,UNSPECIFIED,NOTSELECTED,510000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12429,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,810000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12430,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,730000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12431,45+,2,Locals,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],luxury,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
12432,18-24,1,Expats,Graduated,NOTSELECTED,70000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12433,25-44,1,Expats,Graduated,NOTSELECTED,150000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12434,45+,1,Expats,Graduated,NOTSELECTED,26000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12435,18-24,2,Expats,Graduated,NOTSELECTED,42000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12436,25-44,2,Expats,Graduated,NOTSELECTED,88000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12437,45+,2,Expats,Graduated,NOTSELECTED,18000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12438,18-24,1,Expats,No Degree,NOTSELECTED,9200,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12439,25-44,1,Expats,No Degree,NOTSELECTED,7200,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12440,45+,1,Expats,No Degree,NOTSELECTED,1100,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12441,18-24,2,Expats,No Degree,NOTSELECTED,6900,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12442,25-44,2,Expats,No Degree,NOTSELECTED,4500,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12443,45+,2,Expats,No Degree,NOTSELECTED,810,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12444,18-24,1,Expats,High School,NOTSELECTED,56000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12445,25-44,1,Expats,High School,NOTSELECTED,50000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12446,45+,1,Expats,High School,NOTSELECTED,9000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12447,18-24,2,Expats,High School,NOTSELECTED,49000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12448,25-44,2,Expats,High School,NOTSELECTED,30000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12449,45+,2,Expats,High School,NOTSELECTED,7000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12450,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,120000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
12451,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,180000,1494418491,['facebook'],luxury,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
