,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
1800,18-24,1,Locals,Graduated,NOTSELECTED,85000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1801,25-44,1,Locals,Graduated,NOTSELECTED,270000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1802,45+,1,Locals,Graduated,NOTSELECTED,49000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1803,18-24,2,Locals,Graduated,NOTSELECTED,33000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1804,25-44,2,Locals,Graduated,NOTSELECTED,76000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1805,45+,2,Locals,Graduated,NOTSELECTED,13000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1806,18-24,1,Locals,No Degree,NOTSELECTED,10000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1807,25-44,1,Locals,No Degree,NOTSELECTED,8700,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1808,45+,1,Locals,No Degree,NOTSELECTED,1800,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1809,18-24,2,Locals,No Degree,NOTSELECTED,3700,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1810,25-44,2,Locals,No Degree,NOTSELECTED,2600,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1811,45+,2,Locals,No Degree,NOTSELECTED,500,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1812,18-24,1,Locals,High School,NOTSELECTED,59000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1813,25-44,1,Locals,High School,NOTSELECTED,84000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1814,45+,1,Locals,High School,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1815,18-24,2,Locals,High School,NOTSELECTED,33000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1816,25-44,2,Locals,High School,NOTSELECTED,24000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1817,45+,2,Locals,High School,NOTSELECTED,4200,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1818,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1819,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,240000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1820,45+,1,Locals,UNSPECIFIED,NOTSELECTED,77000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1821,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,47000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1822,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,78000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1823,45+,2,Locals,UNSPECIFIED,NOTSELECTED,25000,1494418491,['facebook'],health care,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1824,18-24,1,Expats,Graduated,NOTSELECTED,7000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1825,25-44,1,Expats,Graduated,NOTSELECTED,31000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1826,45+,1,Expats,Graduated,NOTSELECTED,9000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1827,18-24,2,Expats,Graduated,NOTSELECTED,4900,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1828,25-44,2,Expats,Graduated,NOTSELECTED,18000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1829,45+,2,Expats,Graduated,NOTSELECTED,6400,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1830,18-24,1,Expats,No Degree,NOTSELECTED,810,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1831,25-44,1,Expats,No Degree,NOTSELECTED,1400,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1832,45+,1,Expats,No Degree,NOTSELECTED,410,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1833,18-24,2,Expats,No Degree,NOTSELECTED,430,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1834,25-44,2,Expats,No Degree,NOTSELECTED,690,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1835,45+,2,Expats,No Degree,NOTSELECTED,240,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1836,18-24,1,Expats,High School,NOTSELECTED,5400,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1837,25-44,1,Expats,High School,NOTSELECTED,9600,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1838,45+,1,Expats,High School,NOTSELECTED,3000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1839,18-24,2,Expats,High School,NOTSELECTED,5600,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1840,25-44,2,Expats,High School,NOTSELECTED,5000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1841,45+,2,Expats,High School,NOTSELECTED,2700,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1842,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,6700,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1843,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,20000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1844,45+,1,Expats,UNSPECIFIED,NOTSELECTED,9700,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1845,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,2000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1846,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,7900,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1847,45+,2,Expats,UNSPECIFIED,NOTSELECTED,8300,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1848,18-24,1,Locals,Graduated,NOTSELECTED,21000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1849,25-44,1,Locals,Graduated,NOTSELECTED,89000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1850,45+,1,Locals,Graduated,NOTSELECTED,30000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1851,18-24,2,Locals,Graduated,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1852,25-44,2,Locals,Graduated,NOTSELECTED,62000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1853,45+,2,Locals,Graduated,NOTSELECTED,16000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1854,18-24,1,Locals,No Degree,NOTSELECTED,2700,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1855,25-44,1,Locals,No Degree,NOTSELECTED,3300,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1856,45+,1,Locals,No Degree,NOTSELECTED,1800,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1857,18-24,2,Locals,No Degree,NOTSELECTED,1900,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1858,25-44,2,Locals,No Degree,NOTSELECTED,2400,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1859,45+,2,Locals,No Degree,NOTSELECTED,810,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1860,18-24,1,Locals,High School,NOTSELECTED,16000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1861,25-44,1,Locals,High School,NOTSELECTED,26000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1862,45+,1,Locals,High School,NOTSELECTED,13000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1863,18-24,2,Locals,High School,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1864,25-44,2,Locals,High School,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1865,45+,2,Locals,High School,NOTSELECTED,6200,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1866,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1867,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,50000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1868,45+,1,Locals,UNSPECIFIED,NOTSELECTED,42000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1869,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,9000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1870,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,35000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1871,45+,2,Locals,UNSPECIFIED,NOTSELECTED,30000,1494418491,['facebook'],health care,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
1872,18-24,1,Expats,Graduated,NOTSELECTED,8100,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1873,25-44,1,Expats,Graduated,NOTSELECTED,69000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1874,45+,1,Expats,Graduated,NOTSELECTED,12000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1875,18-24,2,Expats,Graduated,NOTSELECTED,3700,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1876,25-44,2,Expats,Graduated,NOTSELECTED,43000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1877,45+,2,Expats,Graduated,NOTSELECTED,6100,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1878,18-24,1,Expats,No Degree,NOTSELECTED,750,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1879,25-44,1,Expats,No Degree,NOTSELECTED,2700,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1880,45+,1,Expats,No Degree,NOTSELECTED,590,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1881,18-24,2,Expats,No Degree,NOTSELECTED,510,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1882,25-44,2,Expats,No Degree,NOTSELECTED,2300,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1883,45+,2,Expats,No Degree,NOTSELECTED,280,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1884,18-24,1,Expats,High School,NOTSELECTED,3300,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1885,25-44,1,Expats,High School,NOTSELECTED,18000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1886,45+,1,Expats,High School,NOTSELECTED,3800,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1887,18-24,2,Expats,High School,NOTSELECTED,2600,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1888,25-44,2,Expats,High School,NOTSELECTED,15000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1889,45+,2,Expats,High School,NOTSELECTED,2400,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1890,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,13000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1891,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,49000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1892,45+,1,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1893,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,5100,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1894,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,20000,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1895,45+,2,Expats,UNSPECIFIED,NOTSELECTED,5600,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1896,18-24,1,Locals,Graduated,NOTSELECTED,250,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1897,25-44,1,Locals,Graduated,NOTSELECTED,2200,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1898,45+,1,Locals,Graduated,NOTSELECTED,470,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1899,18-24,2,Locals,Graduated,NOTSELECTED,140,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1900,25-44,2,Locals,Graduated,NOTSELECTED,1200,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1901,45+,2,Locals,Graduated,NOTSELECTED,200,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1902,18-24,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
1903,25-44,1,Locals,No Degree,NOTSELECTED,40,1494418491,['facebook'],health care,"{""values"": [""KW""], ""name"": ""countries"", ""location_types"": [""home""]}"
