,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
33811,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33812,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33813,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33814,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33815,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33816,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33817,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33818,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33819,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33820,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33821,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33822,18-24,390,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33823,25-44,570,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33824,45+,130,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33825,18-24,190,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33826,25-44,110,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33827,45+,50,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33828,18-24,1100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33829,25-44,1800,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33830,45+,340,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33831,18-24,200,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33832,25-44,240,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33833,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33834,18-24,190,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33835,25-44,150,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33836,45+,30,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33837,18-24,40,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33838,25-44,90,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33839,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33840,18-24,32000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33841,25-44,33000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33842,45+,6300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33843,18-24,11000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33844,25-44,12000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33845,45+,2900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33846,18-24,18000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33847,25-44,23000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33848,45+,5500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33849,18-24,8800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33850,25-44,8400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33851,45+,2900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33852,18-24,14000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33853,25-44,9400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33854,45+,2100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33855,18-24,5900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33856,25-44,3300,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33857,45+,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33858,18-24,280000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33859,25-44,560000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33860,45+,120000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33861,18-24,260000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33862,25-44,440000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33863,45+,56000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33864,18-24,440000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33865,25-44,700000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33866,45+,200000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33867,18-24,410000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33868,25-44,490000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33869,45+,120000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33870,18-24,150000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33871,25-44,180000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33872,45+,53000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33873,18-24,160000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33874,25-44,120000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33875,45+,32000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33876,18-24,21000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33877,25-44,38000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33878,45+,8300,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33879,18-24,13000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33880,25-44,19000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33881,45+,3300,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,TN
33882,18-24,22000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33883,25-44,48000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33884,45+,12000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33885,18-24,19000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33886,25-44,29000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33887,45+,5900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,TN
33888,18-24,9700,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33889,25-44,11000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33890,45+,2900,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33891,18-24,7000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33892,25-44,6400,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33893,45+,1500,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,TN
33894,18-24,120000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33895,25-44,690000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33896,45+,87000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33897,18-24,20000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33898,25-44,160000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33899,45+,19000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33900,18-24,170000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33901,25-44,420000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33902,45+,86000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33903,18-24,23000,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33904,25-44,50000,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33905,45+,13000,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33906,18-24,42000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33907,25-44,150000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33908,45+,25000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33909,18-24,12000,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33910,25-44,22000,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33911,45+,4200,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33912,18-24,18000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33913,25-44,130000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33914,45+,4900,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33915,18-24,2700,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33916,25-44,6300,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33917,45+,310,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33918,18-24,72000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33919,25-44,230000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33920,45+,16000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33921,18-24,14000,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33922,25-44,18000,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33923,45+,1200,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33924,18-24,8300,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33925,25-44,40000,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33926,45+,1700,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33927,18-24,1900,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33928,25-44,1900,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33929,45+,110,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33930,18-24,23000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33931,25-44,70000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33932,45+,2500,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33933,18-24,4800,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33934,25-44,7300,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33935,45+,180,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33936,18-24,31000,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33937,25-44,44000,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33938,45+,2900,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33939,18-24,10000,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33940,25-44,11000,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33941,45+,530,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33942,18-24,8400,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33943,25-44,17000,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33944,45+,720,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33945,18-24,1800,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33946,25-44,2500,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33947,45+,80,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33948,18-24,17000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33949,25-44,170000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33950,45+,24000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33951,18-24,28000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33952,25-44,230000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33953,45+,29000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33954,18-24,16000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33955,25-44,76000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33956,45+,12000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33957,18-24,13000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33958,25-44,84000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33959,45+,17000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33960,18-24,5600,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33961,25-44,35000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33962,45+,6000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33963,18-24,8800,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33964,25-44,56000,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33965,45+,9100,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33966,18-24,8300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33967,25-44,52000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33968,45+,13000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33969,18-24,5100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33970,25-44,41000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33971,45+,7800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33972,18-24,6600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33973,25-44,24000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33974,45+,7000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33975,18-24,3700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33976,25-44,17000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33977,45+,4900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33978,18-24,4300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33979,25-44,12000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33980,45+,3800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33981,18-24,4200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33982,25-44,8200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33983,45+,2800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33984,18-24,51000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33985,25-44,130000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33986,45+,13000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33987,18-24,19000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33988,25-44,45000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33989,45+,3700,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
33990,18-24,98000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33991,25-44,180000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33992,45+,27000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33993,18-24,40000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33994,25-44,71000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33995,45+,9300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
33996,18-24,21000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33997,25-44,34000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33998,45+,4100,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
33999,18-24,10000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34000,25-44,12000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34001,45+,1300,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34002,18-24,130000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
34003,25-44,570000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
34004,45+,69000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
34005,18-24,41000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
34006,25-44,200000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
34007,45+,25000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,AE
34008,18-24,270000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
34009,25-44,520000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
34010,45+,84000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
34011,18-24,98000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
34012,25-44,180000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
34013,45+,37000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,AE
34014,18-24,56000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34015,25-44,130000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34016,45+,18000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34017,18-24,31000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34018,25-44,50000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34019,45+,8200,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,AE
34020,18-24,450,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34021,25-44,850,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34022,45+,70,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34023,18-24,60,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34024,25-44,80,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34025,45+,30,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34026,18-24,670,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34027,25-44,1100,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34028,45+,100,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34029,18-24,240,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34030,25-44,250,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34031,45+,60,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34032,18-24,110,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,YE
34033,25-44,180,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,YE
34034,45+,40,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,YE
34035,18-24,30,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,YE
34036,25-44,80,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,YE
34037,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury,YE
34038,18-24,490,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34039,25-44,810,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34040,45+,80,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34041,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34042,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34043,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury,YE
34044,18-24,480,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34045,25-44,540,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34046,45+,70,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34047,18-24,70,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34048,25-44,60,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
34049,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury,YE
