,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
19246,25-44,73000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19247,45+,7600,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19248,18-24,50000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19249,25-44,58000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19250,45+,20000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19251,18-24,49000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19252,25-44,59000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19253,45+,20000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19254,18-24,39000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,shopping,PS
19255,25-44,24000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,shopping,PS
19256,45+,5400,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,shopping,PS
19257,18-24,46000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,shopping,PS
19258,25-44,21000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,shopping,PS
19259,45+,3500,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,shopping,PS
19260,18-24,12000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19261,25-44,24000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19262,45+,4200,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19263,18-24,9900,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19264,25-44,17000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19265,45+,2400,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,shopping,PS
19266,18-24,7200,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19267,25-44,9900,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19268,45+,3100,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19269,18-24,8300,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19270,25-44,10000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19271,45+,3500,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,shopping,PS
19272,18-24,8200,ALL,Others,1.0,NOTSELECTED,High School,1489924519,shopping,PS
19273,25-44,5500,ALL,Others,1.0,NOTSELECTED,High School,1489924519,shopping,PS
19274,45+,1400,ALL,Others,1.0,NOTSELECTED,High School,1489924519,shopping,PS
19275,18-24,8800,ALL,Others,2.0,NOTSELECTED,High School,1489924519,shopping,PS
19276,25-44,4700,ALL,Others,2.0,NOTSELECTED,High School,1489924519,shopping,PS
19277,45+,1100,ALL,Others,2.0,NOTSELECTED,High School,1489924519,shopping,PS
32130,18-24,1500,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32131,25-44,2700,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32132,45+,380,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32133,18-24,810,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32134,25-44,750,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32135,45+,80,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32136,18-24,2300,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32137,25-44,4900,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32138,45+,670,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32139,18-24,1900,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32140,25-44,1400,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32141,45+,150,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32142,18-24,660,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32143,25-44,570,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32144,45+,120,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32145,18-24,580,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32146,25-44,170,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32147,45+,30,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32148,18-24,610,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32149,25-44,930,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32150,45+,90,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32151,18-24,270,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32152,25-44,130,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32153,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32154,18-24,1400,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32155,25-44,2400,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32156,45+,430,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32157,18-24,640,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32158,25-44,470,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32159,45+,30,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32160,18-24,150,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32161,25-44,220,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32162,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32163,18-24,80,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32164,25-44,70,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32165,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32166,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32167,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32168,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32169,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32170,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32171,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32172,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32173,25-44,60,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32174,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32175,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32176,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32177,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32178,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32179,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32180,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32181,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32182,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32183,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32184,18-24,1600,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32185,25-44,3100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32186,45+,360,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32187,18-24,410,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32188,25-44,310,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32189,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32190,18-24,4500,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32191,25-44,7100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32192,45+,1200,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32193,18-24,930,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32194,25-44,610,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32195,45+,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32196,18-24,560,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32197,25-44,720,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32198,45+,140,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32199,18-24,180,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32200,25-44,120,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32201,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32202,18-24,130000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32203,25-44,110000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32204,45+,13000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32205,18-24,48000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32206,25-44,24000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32207,45+,3800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32208,18-24,68000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32209,25-44,82000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32210,45+,14000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32211,18-24,41000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32212,25-44,24000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32213,45+,4800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32214,18-24,47000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32215,25-44,24000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32216,45+,4200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32217,18-24,20000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32218,25-44,5800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32219,45+,1500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32220,18-24,860000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32221,25-44,1400000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32222,45+,160000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32223,18-24,620000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32224,25-44,630000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32225,45+,55000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32226,18-24,1900000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32227,25-44,2700000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32228,45+,420000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32229,18-24,1500000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32230,25-44,1200000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32231,45+,180000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32232,18-24,420000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32233,25-44,400000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32234,45+,62000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32235,18-24,330000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32236,25-44,160000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32237,45+,25000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32238,18-24,65000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32239,25-44,110000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32240,45+,15000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32241,18-24,38000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32242,25-44,35000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32243,45+,4600,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury,DZ
32244,18-24,110000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32245,25-44,200000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32246,45+,34000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32247,18-24,74000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32248,25-44,75000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32249,45+,11000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury,DZ
32250,18-24,27000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32251,25-44,30000,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32252,45+,5300,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury,DZ
32253,18-24,16000,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32254,25-44,9900,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32255,45+,1900,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury,DZ
32256,18-24,7700,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32257,25-44,55000,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32258,45+,11000,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32259,18-24,1400,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32260,25-44,13000,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32261,45+,1800,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32262,18-24,13000,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32263,25-44,46000,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32264,45+,14000,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32265,18-24,1900,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32266,25-44,6100,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32267,45+,1700,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32268,18-24,2900,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32269,25-44,14000,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32270,45+,3300,ALL,India,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32271,18-24,890,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32272,25-44,2300,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32273,45+,440,ALL,India,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32274,18-24,7300,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32275,25-44,22000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32276,45+,590,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32277,18-24,460,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32278,25-44,680,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32279,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32280,18-24,25000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32281,25-44,61000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32282,45+,3300,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32283,18-24,2800,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32284,25-44,2900,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32285,45+,240,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32286,18-24,3200,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32287,25-44,7900,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32288,45+,260,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32289,18-24,290,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32290,25-44,350,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32291,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32292,18-24,660,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32293,25-44,3900,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32294,45+,270,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32295,18-24,140,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32296,25-44,430,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32297,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32298,18-24,1500,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32299,25-44,3600,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32300,45+,480,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32301,18-24,330,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32302,25-44,710,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32303,45+,30,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32304,18-24,310,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32305,25-44,1300,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32306,45+,60,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32307,18-24,60,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32308,25-44,90,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32309,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32310,18-24,990,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32311,25-44,9500,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32312,45+,2300,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32313,18-24,1400,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32314,25-44,17000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32315,45+,4300,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32316,18-24,1400,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32317,25-44,6000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32318,45+,1700,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32319,18-24,1900,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32320,25-44,9900,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32321,45+,3400,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32322,18-24,330,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32323,25-44,2500,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32324,45+,740,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32325,18-24,670,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32326,25-44,6300,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32327,45+,1600,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32328,18-24,760,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32329,25-44,3800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32330,45+,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32331,18-24,400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32332,25-44,2100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32333,45+,730,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32334,18-24,700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32335,25-44,1700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32336,45+,590,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32337,18-24,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32338,25-44,980,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32339,45+,330,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32340,18-24,970,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32341,25-44,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32342,45+,420,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32343,18-24,320,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32344,25-44,670,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32345,45+,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32346,18-24,13000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32347,25-44,35000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32348,45+,5100,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32349,18-24,5500,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32350,25-44,17000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32351,45+,1800,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32352,18-24,27000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32353,25-44,48000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32354,45+,10000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32355,18-24,12000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32356,25-44,21000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32357,45+,4600,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32358,18-24,7000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32359,25-44,9900,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32360,45+,1700,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32361,18-24,4900,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32362,25-44,4900,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32363,45+,610,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,luxury,BH
32364,18-24,7000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32365,25-44,31000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32366,45+,5200,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32367,18-24,3100,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32368,25-44,12000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32369,45+,1600,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,luxury,BH
32370,18-24,13000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32371,25-44,30000,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32372,45+,7700,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32373,18-24,7900,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32374,25-44,17000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32375,45+,3300,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,luxury,BH
32376,18-24,3600,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32377,25-44,8100,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32378,45+,1600,ALL,Others,1.0,NOTSELECTED,High School,1489924519,luxury,BH
32379,18-24,2400,ALL,Others,2.0,NOTSELECTED,High School,1489924519,luxury,BH
