,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
10955,45+,150,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,BH
10956,18-24,40,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10957,25-44,230,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10958,45+,60,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10959,18-24,0,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10960,25-44,80,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10961,45+,0,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,BH
10962,18-24,90,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10963,25-44,130,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10964,45+,30,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10965,18-24,50,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10966,25-44,80,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10967,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10968,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10969,25-44,100,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10970,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10971,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10972,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10973,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10974,18-24,30,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10975,25-44,30,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10976,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10977,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10978,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10979,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10980,18-24,40,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10981,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10982,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10983,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10984,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10985,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10986,18-24,50,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10987,25-44,70,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10988,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10989,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10990,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10991,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
10992,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10993,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10994,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10995,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10996,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10997,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
10998,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
10999,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11000,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11001,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11002,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11003,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11004,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11005,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11006,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11007,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11008,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11009,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11010,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11011,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11012,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11013,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11014,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11015,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11016,18-24,50,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11017,25-44,150,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11018,45+,80,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11019,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11020,25-44,120,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11021,45+,120,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11022,18-24,50,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11023,25-44,90,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11024,45+,90,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11025,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11026,25-44,30,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11027,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11028,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11029,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11030,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11031,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11032,25-44,30,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11033,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11034,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11035,25-44,2300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11036,45+,880,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11037,18-24,530,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11038,25-44,850,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11039,45+,420,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11040,18-24,420,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11041,25-44,850,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11042,45+,430,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11043,18-24,160,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11044,25-44,250,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11045,45+,200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11046,18-24,670,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11047,25-44,380,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11048,45+,180,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11049,18-24,260,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11050,25-44,260,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11051,45+,120,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11052,18-24,100000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11053,25-44,200000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11054,45+,78000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11055,18-24,91000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11056,25-44,160000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11057,45+,43000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11058,18-24,77000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11059,25-44,140000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11060,45+,100000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11061,18-24,69000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11062,25-44,110000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11063,45+,72000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11064,18-24,73000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11065,25-44,49000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11066,45+,21000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11067,18-24,69000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11068,25-44,34000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11069,45+,10000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11070,18-24,3800,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11071,25-44,9700,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11072,45+,3100,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11073,18-24,2200,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11074,25-44,4800,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11075,45+,1500,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,EG
11076,18-24,2500,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11077,25-44,4700,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11078,45+,2800,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11079,18-24,1100,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11080,25-44,2200,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11081,45+,2100,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,EG
11082,18-24,2700,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11083,25-44,2400,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11084,45+,930,ALL,Others,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11085,18-24,1800,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11086,25-44,1300,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11087,45+,530,ALL,Others,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,EG
11088,18-24,90,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11089,25-44,450,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11090,45+,40,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11091,18-24,30,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11092,25-44,30,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11093,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11094,18-24,100,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11095,25-44,460,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11096,45+,40,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11097,18-24,40,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11098,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11099,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11100,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11101,25-44,200,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11102,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11103,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11104,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11105,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11106,18-24,180,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11107,25-44,450,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11108,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11109,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11110,25-44,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11111,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11112,18-24,490,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11113,25-44,710,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11114,45+,50,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11115,18-24,100,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11116,25-44,90,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11117,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11118,18-24,120,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11119,25-44,110,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11120,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11121,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11122,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11123,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11124,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11125,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11126,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11127,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11128,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11129,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11130,18-24,30,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11131,25-44,90,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11132,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11133,18-24,90,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11134,25-44,60,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11135,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11136,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11137,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11138,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11139,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11140,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11141,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11142,18-24,330,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11143,25-44,950,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11144,45+,260,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11145,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11146,25-44,90,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11147,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11148,18-24,240,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11149,25-44,540,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11150,45+,110,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11151,18-24,50,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11152,25-44,50,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11153,45+,50,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11154,18-24,170,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11155,25-44,320,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11156,45+,90,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11157,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11158,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11159,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11160,18-24,1800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11161,25-44,4900,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11162,45+,1000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11163,18-24,260,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11164,25-44,1100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11165,45+,150,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11166,18-24,850,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11167,25-44,1600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11168,45+,570,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11169,18-24,310,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11170,25-44,330,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11171,45+,100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11172,18-24,890,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11173,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11174,45+,310,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11175,18-24,270,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11176,25-44,190,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11177,45+,50,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11178,18-24,72000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11179,25-44,220000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11180,45+,56000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11181,18-24,23000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11182,25-44,61000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11183,45+,17000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11184,18-24,130000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11185,25-44,250000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11186,45+,96000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11187,18-24,50000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11188,25-44,87000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11189,45+,40000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,diabetes awareness,IQ
11190,18-24,47000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11191,25-44,69000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11192,45+,19000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11193,18-24,22000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11194,25-44,22000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11195,45+,6300,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,diabetes awareness,IQ
11196,18-24,4300,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
11197,25-44,12000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,diabetes awareness,IQ
