,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
10569,18-24,2,Locals,Graduated,277052,War,Pennsylvania
10570,25-44,2,Locals,Graduated,12067,War,Pennsylvania
10571,45+,2,Locals,Graduated,997066,War,Pennsylvania
10572,18-24,1,Locals,No Degree,385962,War,Pennsylvania
10573,25-44,1,Locals,No Degree,404253,War,Pennsylvania
10574,45+,1,Locals,No Degree,627845,War,Pennsylvania
10575,18-24,2,Locals,No Degree,137698,War,Pennsylvania
10576,25-44,2,Locals,No Degree,451177,War,Pennsylvania
10577,45+,2,Locals,No Degree,409607,War,Pennsylvania
10578,18-24,1,Locals,High School,235933,War,Pennsylvania
10579,25-44,1,Locals,High School,189529,War,Pennsylvania
10580,45+,1,Locals,High School,455675,War,Pennsylvania
10581,18-24,2,Locals,High School,61442,War,Pennsylvania
10582,25-44,2,Locals,High School,195775,War,Pennsylvania
10583,45+,2,Locals,High School,641142,War,Pennsylvania
10584,18-24,1,Expats,Graduated,200683,War,Rhode Island
10585,25-44,1,Expats,Graduated,784884,War,Rhode Island
10586,45+,1,Expats,Graduated,836466,War,Rhode Island
10587,18-24,2,Expats,Graduated,164157,War,Rhode Island
10588,25-44,2,Expats,Graduated,140089,War,Rhode Island
10589,45+,2,Expats,Graduated,767968,War,Rhode Island
10590,18-24,1,Expats,No Degree,958571,War,Rhode Island
10591,25-44,1,Expats,No Degree,844357,War,Rhode Island
10592,45+,1,Expats,No Degree,570447,War,Rhode Island
10593,18-24,2,Expats,No Degree,464815,War,Rhode Island
10594,25-44,2,Expats,No Degree,428867,War,Rhode Island
10595,45+,2,Expats,No Degree,260625,War,Rhode Island
10596,18-24,1,Expats,High School,52361,War,Rhode Island
10597,25-44,1,Expats,High School,520848,War,Rhode Island
10598,45+,1,Expats,High School,156566,War,Rhode Island
10599,18-24,2,Expats,High School,579413,War,Rhode Island
10600,25-44,2,Expats,High School,79320,War,Rhode Island
10601,45+,2,Expats,High School,543432,War,Rhode Island
10602,18-24,1,Locals,Graduated,586831,War,Rhode Island
10603,25-44,1,Locals,Graduated,312214,War,Rhode Island
10604,45+,1,Locals,Graduated,235668,War,Rhode Island
10605,18-24,2,Locals,Graduated,980682,War,Rhode Island
10606,25-44,2,Locals,Graduated,717856,War,Rhode Island
10607,45+,2,Locals,Graduated,96149,War,Rhode Island
10608,18-24,1,Locals,No Degree,868221,War,Rhode Island
10609,25-44,1,Locals,No Degree,974704,War,Rhode Island
10610,45+,1,Locals,No Degree,268539,War,Rhode Island
10611,18-24,2,Locals,No Degree,779025,War,Rhode Island
10612,25-44,2,Locals,No Degree,871144,War,Rhode Island
10613,45+,2,Locals,No Degree,833143,War,Rhode Island
10614,18-24,1,Locals,High School,245904,War,Rhode Island
10615,25-44,1,Locals,High School,414228,War,Rhode Island
10616,45+,1,Locals,High School,296146,War,Rhode Island
10617,18-24,2,Locals,High School,871023,War,Rhode Island
10618,25-44,2,Locals,High School,941206,War,Rhode Island
10619,45+,2,Locals,High School,143222,War,Rhode Island
10620,18-24,1,Expats,Graduated,37974,War,South Carolina
10621,25-44,1,Expats,Graduated,985305,War,South Carolina
10622,45+,1,Expats,Graduated,154309,War,South Carolina
10623,18-24,2,Expats,Graduated,703098,War,South Carolina
10624,25-44,2,Expats,Graduated,961944,War,South Carolina
10625,45+,2,Expats,Graduated,135813,War,South Carolina
10626,18-24,1,Expats,No Degree,823482,War,South Carolina
10627,25-44,1,Expats,No Degree,551530,War,South Carolina
10628,45+,1,Expats,No Degree,998608,War,South Carolina
10629,18-24,2,Expats,No Degree,665846,War,South Carolina
10630,25-44,2,Expats,No Degree,670350,War,South Carolina
10631,45+,2,Expats,No Degree,816391,War,South Carolina
10632,18-24,1,Expats,High School,422236,War,South Carolina
10633,25-44,1,Expats,High School,967467,War,South Carolina
10634,45+,1,Expats,High School,153326,War,South Carolina
10635,18-24,2,Expats,High School,413195,War,South Carolina
10636,25-44,2,Expats,High School,669658,War,South Carolina
10637,45+,2,Expats,High School,348501,War,South Carolina
10638,18-24,1,Locals,Graduated,263416,War,South Carolina
10639,25-44,1,Locals,Graduated,706624,War,South Carolina
10640,45+,1,Locals,Graduated,392085,War,South Carolina
10641,18-24,2,Locals,Graduated,593970,War,South Carolina
10642,25-44,2,Locals,Graduated,133126,War,South Carolina
10643,45+,2,Locals,Graduated,973457,War,South Carolina
10644,18-24,1,Locals,No Degree,447253,War,South Carolina
10645,25-44,1,Locals,No Degree,788710,War,South Carolina
10646,45+,1,Locals,No Degree,909611,War,South Carolina
10647,18-24,2,Locals,No Degree,1335,War,South Carolina
10648,25-44,2,Locals,No Degree,869984,War,South Carolina
10649,45+,2,Locals,No Degree,804245,War,South Carolina
10650,18-24,1,Locals,High School,785999,War,South Carolina
10651,25-44,1,Locals,High School,143267,War,South Carolina
10652,45+,1,Locals,High School,111171,War,South Carolina
10653,18-24,2,Locals,High School,314449,War,South Carolina
10654,25-44,2,Locals,High School,74184,War,South Carolina
10655,45+,2,Locals,High School,444984,War,South Carolina
10656,18-24,1,Expats,Graduated,729434,War,South Dakota
10657,25-44,1,Expats,Graduated,938344,War,South Dakota
10658,45+,1,Expats,Graduated,218717,War,South Dakota
10659,18-24,2,Expats,Graduated,443101,War,South Dakota
10660,25-44,2,Expats,Graduated,684225,War,South Dakota
10661,45+,2,Expats,Graduated,459925,War,South Dakota
10662,18-24,1,Expats,No Degree,312221,War,South Dakota
10663,25-44,1,Expats,No Degree,249282,War,South Dakota
10664,45+,1,Expats,No Degree,666391,War,South Dakota
10665,18-24,2,Expats,No Degree,92461,War,South Dakota
10666,25-44,2,Expats,No Degree,447505,War,South Dakota
10667,45+,2,Expats,No Degree,138433,War,South Dakota
10668,18-24,1,Expats,High School,654347,War,South Dakota
10669,25-44,1,Expats,High School,194715,War,South Dakota
10670,45+,1,Expats,High School,387554,War,South Dakota
10671,18-24,2,Expats,High School,194626,War,South Dakota
10672,25-44,2,Expats,High School,847735,War,South Dakota
10673,45+,2,Expats,High School,374366,War,South Dakota
10674,18-24,1,Locals,Graduated,842031,War,South Dakota
10675,25-44,1,Locals,Graduated,931471,War,South Dakota
10676,45+,1,Locals,Graduated,804885,War,South Dakota
10677,18-24,2,Locals,Graduated,949855,War,South Dakota
10678,25-44,2,Locals,Graduated,438310,War,South Dakota
10679,45+,2,Locals,Graduated,619922,War,South Dakota
10680,18-24,1,Locals,No Degree,760655,War,South Dakota
10681,25-44,1,Locals,No Degree,332579,War,South Dakota
10682,45+,1,Locals,No Degree,680042,War,South Dakota
10683,18-24,2,Locals,No Degree,25962,War,South Dakota
10684,25-44,2,Locals,No Degree,797286,War,South Dakota
10685,45+,2,Locals,No Degree,780412,War,South Dakota
10686,18-24,1,Locals,High School,669310,War,South Dakota
10687,25-44,1,Locals,High School,464029,War,South Dakota
10688,45+,1,Locals,High School,752242,War,South Dakota
10689,18-24,2,Locals,High School,923493,War,South Dakota
10690,25-44,2,Locals,High School,510200,War,South Dakota
10691,45+,2,Locals,High School,5502,War,South Dakota
10692,18-24,1,Expats,Graduated,471705,War,Tennessee
10693,25-44,1,Expats,Graduated,785715,War,Tennessee
10694,45+,1,Expats,Graduated,95927,War,Tennessee
10695,18-24,2,Expats,Graduated,655384,War,Tennessee
10696,25-44,2,Expats,Graduated,381638,War,Tennessee
10697,45+,2,Expats,Graduated,386156,War,Tennessee
10698,18-24,1,Expats,No Degree,708431,War,Tennessee
10699,25-44,1,Expats,No Degree,266240,War,Tennessee
10700,45+,1,Expats,No Degree,638136,War,Tennessee
10701,18-24,2,Expats,No Degree,112690,War,Tennessee
10702,25-44,2,Expats,No Degree,869153,War,Tennessee
10703,45+,2,Expats,No Degree,106611,War,Tennessee
10704,18-24,1,Expats,High School,535191,War,Tennessee
10705,25-44,1,Expats,High School,994036,War,Tennessee
10706,45+,1,Expats,High School,751866,War,Tennessee
10707,18-24,2,Expats,High School,54008,War,Tennessee
10708,25-44,2,Expats,High School,712737,War,Tennessee
10709,45+,2,Expats,High School,112487,War,Tennessee
10710,18-24,1,Locals,Graduated,772802,War,Tennessee
10711,25-44,1,Locals,Graduated,27544,War,Tennessee
10712,45+,1,Locals,Graduated,707830,War,Tennessee
10713,18-24,2,Locals,Graduated,797790,War,Tennessee
10714,25-44,2,Locals,Graduated,736471,War,Tennessee
10715,45+,2,Locals,Graduated,428073,War,Tennessee
10716,18-24,1,Locals,No Degree,318812,War,Tennessee
10717,25-44,1,Locals,No Degree,614172,War,Tennessee
10718,45+,1,Locals,No Degree,651599,War,Tennessee
10719,18-24,2,Locals,No Degree,568712,War,Tennessee
10720,25-44,2,Locals,No Degree,115184,War,Tennessee
10721,45+,2,Locals,No Degree,690404,War,Tennessee
10722,18-24,1,Locals,High School,486823,War,Tennessee
10723,25-44,1,Locals,High School,150514,War,Tennessee
10724,45+,1,Locals,High School,138990,War,Tennessee
10725,18-24,2,Locals,High School,26628,War,Tennessee
10726,25-44,2,Locals,High School,217368,War,Tennessee
10727,45+,2,Locals,High School,739149,War,Tennessee
10728,18-24,1,Expats,Graduated,159999,War,Texas
10729,25-44,1,Expats,Graduated,505662,War,Texas
10730,45+,1,Expats,Graduated,938124,War,Texas
10731,18-24,2,Expats,Graduated,266326,War,Texas
10732,25-44,2,Expats,Graduated,166260,War,Texas
10733,45+,2,Expats,Graduated,952631,War,Texas
10734,18-24,1,Expats,No Degree,80723,War,Texas
10735,25-44,1,Expats,No Degree,919997,War,Texas
10736,45+,1,Expats,No Degree,117237,War,Texas
10737,18-24,2,Expats,No Degree,543552,War,Texas
10738,25-44,2,Expats,No Degree,619386,War,Texas
10739,45+,2,Expats,No Degree,481867,War,Texas
10740,18-24,1,Expats,High School,239377,War,Texas
10741,25-44,1,Expats,High School,652122,War,Texas
10742,45+,1,Expats,High School,916449,War,Texas
10743,18-24,2,Expats,High School,632434,War,Texas
10744,25-44,2,Expats,High School,147135,War,Texas
10745,45+,2,Expats,High School,362060,War,Texas
10746,18-24,1,Locals,Graduated,547617,War,Texas
10747,25-44,1,Locals,Graduated,861264,War,Texas
10748,45+,1,Locals,Graduated,359960,War,Texas
10749,18-24,2,Locals,Graduated,396590,War,Texas
10750,25-44,2,Locals,Graduated,878676,War,Texas
10751,45+,2,Locals,Graduated,159152,War,Texas
10752,18-24,1,Locals,No Degree,165702,War,Texas
10753,25-44,1,Locals,No Degree,644396,War,Texas
10754,45+,1,Locals,No Degree,157973,War,Texas
10755,18-24,2,Locals,No Degree,648222,War,Texas
10756,25-44,2,Locals,No Degree,40543,War,Texas
10757,45+,2,Locals,No Degree,467335,War,Texas
10758,18-24,1,Locals,High School,815441,War,Texas
10759,25-44,1,Locals,High School,867140,War,Texas
10760,45+,1,Locals,High School,207400,War,Texas
10761,18-24,2,Locals,High School,702783,War,Texas
10762,25-44,2,Locals,High School,567883,War,Texas
10763,45+,2,Locals,High School,485072,War,Texas
10764,18-24,1,Expats,Graduated,194956,War,Utah
10765,25-44,1,Expats,Graduated,79961,War,Utah
10766,45+,1,Expats,Graduated,3317,War,Utah
10767,18-24,2,Expats,Graduated,110306,War,Utah
10768,25-44,2,Expats,Graduated,796182,War,Utah
10769,45+,2,Expats,Graduated,9840,War,Utah
10770,18-24,1,Expats,No Degree,930318,War,Utah
10771,25-44,1,Expats,No Degree,536939,War,Utah
10772,45+,1,Expats,No Degree,510472,War,Utah
10773,18-24,2,Expats,No Degree,97997,War,Utah
10774,25-44,2,Expats,No Degree,506007,War,Utah
10775,45+,2,Expats,No Degree,124796,War,Utah
10776,18-24,1,Expats,High School,821069,War,Utah
10777,25-44,1,Expats,High School,463574,War,Utah
10778,45+,1,Expats,High School,147546,War,Utah
10779,18-24,2,Expats,High School,549770,War,Utah
10780,25-44,2,Expats,High School,453359,War,Utah
10781,45+,2,Expats,High School,260097,War,Utah
10782,18-24,1,Locals,Graduated,928729,War,Utah
10783,25-44,1,Locals,Graduated,949557,War,Utah
10784,45+,1,Locals,Graduated,810306,War,Utah
10785,18-24,2,Locals,Graduated,120362,War,Utah
10786,25-44,2,Locals,Graduated,535295,War,Utah
10787,45+,2,Locals,Graduated,679356,War,Utah
10788,18-24,1,Locals,No Degree,493084,War,Utah
10789,25-44,1,Locals,No Degree,460017,War,Utah
10790,45+,1,Locals,No Degree,603009,War,Utah
10791,18-24,2,Locals,No Degree,586496,War,Utah
10792,25-44,2,Locals,No Degree,893166,War,Utah
10793,45+,2,Locals,No Degree,254295,War,Utah
10794,18-24,1,Locals,High School,237753,War,Utah
10795,25-44,1,Locals,High School,896637,War,Utah
10796,45+,1,Locals,High School,820043,War,Utah
10797,18-24,2,Locals,High School,585201,War,Utah
10798,25-44,2,Locals,High School,165439,War,Utah
10799,45+,2,Locals,High School,229484,War,Utah
10800,18-24,1,Expats,Graduated,82700,War,Vermont
10801,25-44,1,Expats,Graduated,675785,War,Vermont
10802,45+,1,Expats,Graduated,874448,War,Vermont
10803,18-24,2,Expats,Graduated,450051,War,Vermont
10804,25-44,2,Expats,Graduated,664583,War,Vermont
10805,45+,2,Expats,Graduated,503921,War,Vermont
10806,18-24,1,Expats,No Degree,700775,War,Vermont
10807,25-44,1,Expats,No Degree,297762,War,Vermont
10808,45+,1,Expats,No Degree,56836,War,Vermont
10809,18-24,2,Expats,No Degree,556206,War,Vermont
10810,25-44,2,Expats,No Degree,618551,War,Vermont
10811,45+,2,Expats,No Degree,857378,War,Vermont
10812,18-24,1,Expats,High School,405089,War,Vermont
10813,25-44,1,Expats,High School,704385,War,Vermont
10814,45+,1,Expats,High School,930307,War,Vermont
10815,18-24,2,Expats,High School,524753,War,Vermont
10816,25-44,2,Expats,High School,595952,War,Vermont
10817,45+,2,Expats,High School,334539,War,Vermont
10818,18-24,1,Locals,Graduated,707197,War,Vermont
10819,25-44,1,Locals,Graduated,295632,War,Vermont
10820,45+,1,Locals,Graduated,802746,War,Vermont
10821,18-24,2,Locals,Graduated,158761,War,Vermont
10822,25-44,2,Locals,Graduated,738329,War,Vermont
10823,45+,2,Locals,Graduated,915026,War,Vermont
10824,18-24,1,Locals,No Degree,900791,War,Vermont
10825,25-44,1,Locals,No Degree,552953,War,Vermont
10826,45+,1,Locals,No Degree,836839,War,Vermont
10827,18-24,2,Locals,No Degree,315741,War,Vermont
10828,25-44,2,Locals,No Degree,568027,War,Vermont
10829,45+,2,Locals,No Degree,4559,War,Vermont
10830,18-24,1,Locals,High School,237070,War,Vermont
10831,25-44,1,Locals,High School,15788,War,Vermont
10832,45+,1,Locals,High School,542999,War,Vermont
10833,18-24,2,Locals,High School,623191,War,Vermont
10834,25-44,2,Locals,High School,401944,War,Vermont
10835,45+,2,Locals,High School,671406,War,Vermont
10836,18-24,1,Expats,Graduated,968375,War,Virginia
10837,25-44,1,Expats,Graduated,821616,War,Virginia
10838,45+,1,Expats,Graduated,558503,War,Virginia
10839,18-24,2,Expats,Graduated,282266,War,Virginia
10840,25-44,2,Expats,Graduated,700683,War,Virginia
10841,45+,2,Expats,Graduated,214421,War,Virginia
10842,18-24,1,Expats,No Degree,959520,War,Virginia
10843,25-44,1,Expats,No Degree,981859,War,Virginia
10844,45+,1,Expats,No Degree,699369,War,Virginia
10845,18-24,2,Expats,No Degree,356927,War,Virginia
10846,25-44,2,Expats,No Degree,381118,War,Virginia
10847,45+,2,Expats,No Degree,298766,War,Virginia
10848,18-24,1,Expats,High School,642028,War,Virginia
10849,25-44,1,Expats,High School,310626,War,Virginia
10850,45+,1,Expats,High School,563366,War,Virginia
10851,18-24,2,Expats,High School,203585,War,Virginia
10852,25-44,2,Expats,High School,659469,War,Virginia
10853,45+,2,Expats,High School,281551,War,Virginia
10854,18-24,1,Locals,Graduated,216761,War,Virginia
10855,25-44,1,Locals,Graduated,4328,War,Virginia
10856,45+,1,Locals,Graduated,8625,War,Virginia
10857,18-24,2,Locals,Graduated,211052,War,Virginia
10858,25-44,2,Locals,Graduated,738174,War,Virginia
10859,45+,2,Locals,Graduated,223135,War,Virginia
10860,18-24,1,Locals,No Degree,442572,War,Virginia
10861,25-44,1,Locals,No Degree,180789,War,Virginia
10862,45+,1,Locals,No Degree,199897,War,Virginia
10863,18-24,2,Locals,No Degree,402978,War,Virginia
10864,25-44,2,Locals,No Degree,699086,War,Virginia
10865,45+,2,Locals,No Degree,687863,War,Virginia
10866,18-24,1,Locals,High School,735453,War,Virginia
10867,25-44,1,Locals,High School,811424,War,Virginia
10868,45+,1,Locals,High School,452435,War,Virginia
10869,18-24,2,Locals,High School,200665,War,Virginia
10870,25-44,2,Locals,High School,898882,War,Virginia
10871,45+,2,Locals,High School,303938,War,Virginia
10872,18-24,1,Expats,Graduated,383320,War,Washington
10873,25-44,1,Expats,Graduated,175888,War,Washington
10874,45+,1,Expats,Graduated,531387,War,Washington
10875,18-24,2,Expats,Graduated,502912,War,Washington
10876,25-44,2,Expats,Graduated,702689,War,Washington
10877,45+,2,Expats,Graduated,109379,War,Washington
10878,18-24,1,Expats,No Degree,692873,War,Washington
10879,25-44,1,Expats,No Degree,730310,War,Washington
10880,45+,1,Expats,No Degree,173997,War,Washington
10881,18-24,2,Expats,No Degree,321177,War,Washington
10882,25-44,2,Expats,No Degree,213052,War,Washington
10883,45+,2,Expats,No Degree,202131,War,Washington
10884,18-24,1,Expats,High School,519291,War,Washington
10885,25-44,1,Expats,High School,154595,War,Washington
10886,45+,1,Expats,High School,928372,War,Washington
10887,18-24,2,Expats,High School,925174,War,Washington
10888,25-44,2,Expats,High School,896402,War,Washington
10889,45+,2,Expats,High School,84050,War,Washington
10890,18-24,1,Locals,Graduated,509994,War,Washington
10891,25-44,1,Locals,Graduated,387615,War,Washington
10892,45+,1,Locals,Graduated,111986,War,Washington
10893,18-24,2,Locals,Graduated,270254,War,Washington
10894,25-44,2,Locals,Graduated,217972,War,Washington
10895,45+,2,Locals,Graduated,299031,War,Washington
10896,18-24,1,Locals,No Degree,73581,War,Washington
10897,25-44,1,Locals,No Degree,487022,War,Washington
10898,45+,1,Locals,No Degree,513704,War,Washington
10899,18-24,2,Locals,No Degree,952897,War,Washington
10900,25-44,2,Locals,No Degree,825190,War,Washington
10901,45+,2,Locals,No Degree,508866,War,Washington
10902,18-24,1,Locals,High School,670059,War,Washington
10903,25-44,1,Locals,High School,863291,War,Washington
10904,45+,1,Locals,High School,752335,War,Washington
10905,18-24,2,Locals,High School,220085,War,Washington
10906,25-44,2,Locals,High School,94908,War,Washington
10907,45+,2,Locals,High School,501599,War,Washington
10908,18-24,1,Expats,Graduated,171005,War,West Virginia
10909,25-44,1,Expats,Graduated,892945,War,West Virginia
10910,45+,1,Expats,Graduated,767096,War,West Virginia
10911,18-24,2,Expats,Graduated,63579,War,West Virginia
10912,25-44,2,Expats,Graduated,719225,War,West Virginia
10913,45+,2,Expats,Graduated,592485,War,West Virginia
10914,18-24,1,Expats,No Degree,250980,War,West Virginia
10915,25-44,1,Expats,No Degree,947338,War,West Virginia
10916,45+,1,Expats,No Degree,593826,War,West Virginia
10917,18-24,2,Expats,No Degree,741046,War,West Virginia
10918,25-44,2,Expats,No Degree,281103,War,West Virginia
10919,45+,2,Expats,No Degree,860912,War,West Virginia
10920,18-24,1,Expats,High School,918461,War,West Virginia
10921,25-44,1,Expats,High School,312689,War,West Virginia
10922,45+,1,Expats,High School,927869,War,West Virginia
10923,18-24,2,Expats,High School,508896,War,West Virginia
10924,25-44,2,Expats,High School,908795,War,West Virginia
10925,45+,2,Expats,High School,563644,War,West Virginia
10926,18-24,1,Locals,Graduated,77711,War,West Virginia
10927,25-44,1,Locals,Graduated,967522,War,West Virginia
