,topic,country_code,citizenship,experiment_id,gender,ground_truth_column,interest,interest_id,interest_query,is_denominator,language,languages,max_age,min_age,placebo_id,placebo_query,scholarity,target_request,audience,age_range
26291,fitness and wellness,OM,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",2100,45+
26292,fitness and wellness,QA,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",2900,45+
26293,fitness and wellness,SA,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",78000,45+
26294,fitness and wellness,SO,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",1500,45+
26295,fitness and wellness,TN,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",77000,45+
26296,fitness and wellness,AE,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",9600,45+
26297,fitness and wellness,YE,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",9000,45+
26298,fitness and wellness,PS,Locals,ee87be13-f90a-4abb-8d83-1dd852ba18d5,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,GRAD,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",9800,45+
26401,fitness and wellness,DZ,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",100000,45+
26402,fitness and wellness,BH,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",2700,45+
26403,fitness and wellness,EG,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",390000,45+
26404,fitness and wellness,IQ,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",190000,45+
26405,fitness and wellness,JO,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",60000,45+
26406,fitness and wellness,KW,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",6500,45+
26407,fitness and wellness,LB,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",56000,45+
26408,fitness and wellness,LY,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",29000,45+
26409,fitness and wellness,MA,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",120000,45+
26410,fitness and wellness,OM,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",3000,45+
26411,fitness and wellness,QA,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",4300,45+
26412,fitness and wellness,SA,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",230000,45+
26413,fitness and wellness,SO,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",2600,45+
26414,fitness and wellness,TN,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",72000,45+
26415,fitness and wellness,AE,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",15000,45+
26416,fitness and wellness,YE,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",10000,45+
26417,fitness and wellness,PS,Locals,77db2398-49b8-4237-9928-8b5e068c7288,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,ND,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",8800,45+
26520,fitness and wellness,DZ,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",26000,45+
26521,fitness and wellness,BH,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",650,45+
26522,fitness and wellness,EG,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",89000,45+
26523,fitness and wellness,IQ,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",43000,45+
26524,fitness and wellness,JO,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",17000,45+
26525,fitness and wellness,KW,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",990,45+
26526,fitness and wellness,LB,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",9700,45+
26527,fitness and wellness,LY,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",7600,45+
26528,fitness and wellness,MA,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",28000,45+
26529,fitness and wellness,OM,Locals,fc40cf32-86cd-4f87-875f-295e60728035,Male,arab_interests,"AND:[[Fitness and wellness,]]",90238115-2682-41de-821f-dbe3e3e359bc,"{u'or': [6003384248805], u'name': u'fitness and wellness'}",False,NOTSELECTED,NOTSELECTED,NOTSELECTED,45.0,NOTSELECTED,NOTSELECTED,HS,"{'flexible_spec': [{'interests': [{'id': 6003384248805}]}, {'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 45, 'genders': [1], 'age_max': None, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",660,45+
